nama_dosen,keahlian
"Dr.Firahmi Rizky,S.Kom.,M.Kom","Artificial Intilegence, Expert system"
"Indah Purnama Sari,S.T.,M.Kom","Computer Science, Web, Data Mining, Artificial Intelligence"
"Amrullah,S.Kom.,M.Kom","Artificial intelegency, Machine Learning, Criptography, Information System, Deep learning"
"Fatma Sari Hutagalung S.Kom.,M.Kom","Kecerdasan Buatan, Sistem Pendukung Keputusan, Data Base"
"Farid Akbar Siregar S.Kom.,M.Kom","Teknologi Informasi, Kriptografi, Decision Support System"
"Mahardika Abdi Prawira Tanjung S.Kom.,M.Kom","Computer Vision, Machine Learning, Educational Games, Data Science"
"Rizaldy Khair S.Kom.,M.Kom","Ilmu Komputer, Sistem Informasi, IOT, Software Engineering, Financial Technology"
"Ferdy Riza,S.T.,M.Kom",Cryptography Security System
"Yohanni Syahra,S.Si.,M.Kom","Data Mining, Sistem Pakar"
"Yoshida Sari,S.E.,S.Kom.,M.Kom","Sistem Informasi, Teknologi Informatika"
"Zuli Agustina Gultom,M.Si","Statistika, Data Science, Matematika"
"Mhd.Basri,S.Si.,M.Kom","Basis Data, Query, Sistem Informasi, Web Application, Mikrokontroler dan IoT"
"Martiano,S.Pd.,S.Kom.,M.Kom","Data Mining, Information, System, Audit System"
"DR.Irfan,M.Si","Akuntansi, Akuntansi Zakat, Akuntansi Zakat Korporat, Metodologi Penelitian"
"Mulkan Azhari,S.Kom.,M.Kom","Ilmu komputer, Teknologi Informasi, Sistem Informasi, Data Sains"
"Halim Maulana,S.T.,M.Kom","Security System, Cloud Computing, Management of IT Computer Forensics, Data Science"
"Dr.Al-khowarizmi,S.Kom.,M.Kom","Computer Science, Information Technology"
"Andi Zulherry,S.Kom.,M.Kom","Jaringan Komputer, Teknologi Open Source, Sistem Operasi"
"DR.Zainal Azis, M.Si","Matematika, Pendidikan Matematika, Aljabar, aplikasi pendidikan matematika, Pendidikan dan Pengajaran Matematika"
"Dr. Marah Doly Nasution, S.Pd.,M.Si","Pendidikan Matematika, Matematika Sains, Media Pembelajaran"
"Wilda Rina, S.T.,M.Kom",Teknologi Informasi
"dr.Guntur Rambey,S.H.,MH","ILMU HUKUM, HUKUM PIDANA"
"Dr.MHD Teguh Syuhada Lubis S.H.,M.H","Hukum Pidana, Hukum Acara Pidana, Hukum Pembuktian"
"Dr.Faisal,S.H.,M.Hum","Hukum Bisnis, Hukum Islam, Hukum wakaf dan Zakat"
"Rizka Syafrina, S.H.M.Kn",Hukum Perdata
"Burhanuddin, S.H.,M.H","Hukum HAM, Hukum KeluargaPeradilan"
"Dr.Andryan,S.H.,M.H","Hukum Tata Negara, Legal Drafting, Kebijakan Publik"
"Muklis,S.H.,M.H","Hukum Tata Negara, Hukum Hak Asasi Manusia"
"Dr.Ramlan,S.H.,M.H","Law, Civil Law, Private Law, Business Law, Company Law"
"Mirsa Astuti,S.H.,M.H","Hukum Internasional, Hukum Adat, Hukum Perdagangan Internasional"
"Dr.M. Syukran Yamin Lubis, S.H.,M.H",hukum 
"Dra.Salmi Abbas, MA",hukum bisnis
"Zainuddin, S.H., M.H","Hukum Tata Negara, Hukum Administrasi Negara."
"Nursariani Simatupang,S.H.,M.Hum",hukum
"Faisal,S.H.,M.H","Hukum Bisnis, Hukum Islam, Hukum wakaf dan Zakat"
"Dr.Ida Nadirah,S.H.,M.H",ilmu hukum
"Dr.H.Surya Perdana,S.H.,M.Hum",ilmu hukum
"Atikah, SH., M.H","Hukum, Hukum perlindungan Perempuan dan Anak, Hukum Waris"
"Nurul Hakim,S.Ag.,M.A",ilmu hukum
"Rabiah Z. Harahap, S.H.,M.H","Hukum, internasional, hukum adat, hukum kewirausahaan"
"Syofiaty Lubis,S.H.,M.H",hukum
"Dr.Lilawati Ginting S.H.,MK.n","hukum kontrak, hukum jaminan, hukum perlindungan konsumen, law, economy."
"Asliani Harahap,S.H.,M.H",hukum
"Lailatus Sururiyah,S.H.,M.A.","Ilmu Hukum, Hukum Perdata, Hukum Acara, Hukum Tata Negara"
"Harisman, S.H.,M.H",hukum
"Irfan,S.H.,M.Hum","Akuntansi, Akuntansi Zakat, Akuntansi Zakat Korporat, Metodologi Penelitian"
"Nurhilmiyah,S.H.,M.Hum","Hukum Perdata, Hukum Bisnis"
"Dr.Bisdan Sigalingging,S.H.,M.H",hukum bisnis
"Dr. Ahmad fauzi,S.H.,M.Kn",geofisika
"Padian Adi Salamat Siregar,S.H.,M.H","Hukum Acara Pidana,Hukum Acara Perdata,Hukum Perlindungan Konsumen,Hukum Lingkungan dan SDA"
"Isnina,S.H.,M.H","Hukum Waris Islam,Hukum Waris Perdata BW"
"Taufik Hidayat Lubis,S.S.,S.H.,M.H","Hukum Perdata, Hukum Perikatan, Hukum Acara Perdata, Bahasa Inggris Hukum, Sejarah Hukum"
"Benito Ashdie Kodiyat MS.,S.H.,M.H",hukum
"Dr.Ismail Koto,S.H.,MH","Hukum HKI, Hukum Kejahatan Bisnis, Hukum Informasi dan Transaksi Elektronik, Hukum Kesehatan"
"Dr. Eka N.A.M Sihombing, S.H.,M.Hum","Ilmu Perundang Undangan, Hukum Tata Negara, Legislative Drafting, Hukum Pemerintahan Daerah"
"Dr.R.Juli Moertiono,S.H.,M.Kn.,M.H.",Ilmu hukum
"Rahmat Ramadhani,S.H.,M.H","Hukum Agraria, Hukum Administrasi Negara"
"Dr.farid Wajdi,S.H.,M.H",hukum islam
"Erwin Asmadi ,S.H.,M.H","Ilmu Hukum, Hukum Pidana, Hukum Acara Pidana, IT Law"
"Muhammad Nasir Sitompul,S.H.,M.H",ilmu hukum
"Andryan,S.H.,M.H","Hukum Tata Negara, Legal Drafting, Kebijakan Publik"
"Dr.Tengku Erwinsyahbana,S.H.,M.Hum.",Ilmu Hukum
"Dr.Adi Mansar,S.H.,M.Hum",Ilmu hukum pidana
"Dr.Masitah Pohan,S.H.,S.Hum",ilmu hukum
"Khairil Azmi NST,S.H.,M.A","Kemuhammadiyahan, Hukum Wakaf & Zakat, Hukum Ekonomi Islam, Hukum Pidana Islam, Filsafat Hukum Islam"
"Faizal Hamzah Lubis,S.Sos,M,I.Kom","Komunikasi, Sosiologi Komunikasi, Desain Grafis"
"Dr.Ribut Priadi,S.Sos.,M.I.Kom",Komunikasi
"Corry Novrica AP.Sinaga,S.Sos.,M.A","Ilmu Komunikasi, Media PenyiaranMedia Sosial dan Media Digital, Media Management Technology"
"Dr.Akhyar Anshori,S.Sos.,M.I.Kom","Communication, Politicsand Culture of political communication"
"Dr.Sigit Hardiyanto,S.Sos,M.I.Kom","Komunikasi Antarpersonal, Sosiologi Komunikasi"
"Prof.Yan Hendra,Drs.,M.Si","kominikasi, komunikasi interpersonal, komunikasi islam"
"Nurhasanah Nasution,S.Sos.,M.I.Kom","Broadcasting, Jurnalistik, PR"
"Dr.Muhammad Thariq,S.SOS.,M.I.Kom","Komunikasi, Media Massa dan Jurnalistik"
"Elvita Yenni,S.S.,M.Hum",Ilmu Komunikasi
"Dr.Puji Santoso,S.S.,M.SP","Jurnalistik dan Media Digital, Komunikasi Islam, Metodologi Penelitian Komunikasi"
"Tenerman,S.Sos.,M.I.Kom",ilmu komunikasi
"Dr.Irwan Syari Tanjung,S.Sos.,MAP",ilmu komunikasi
"Dr.Mujahiddin,S,Sos.,msp","Pemberdayaan Masyarakat, Studi Pembangunan dan Kesejahteraan Sosial"
"Dr.Lutfi Basit,S.Sos.,M.I.Kom","komunikasi, komunikasi islam"
"Dr.Zulfahmi, M.I.Kom",ilmu komunikasi
"Dr.Faustyna,S.Sos.,M.M.,M.I.Kom",komunikasi
"Dr.Abrar Adhani.,M.I.Kom","Political Communication, Communication Interpersonal"
"Syafruddin,S.Sos.,M.H",Akuntansi Pemerintahan
"Dr.Leylia Khairani,M.Si","Antropologi Pariwisata, Gender Studies, Kajian Budaya"
"Irwansyahri Tanjung,S.Sos.,M.Ap",Ilmu Komunikasi
"Dr.Muhammad Said Harahap,S.Sos.,M.I.Kom","Fotografi, Foto Jurnalistik, Management Media MassaTeori, Komunikuasi, Komunikasi Antar Budaya"
"Dr.Anang Anas Azhar,M.A",Komunikasi Politik Islam
"Dr.Arifin Saleh .,S.Sos.,MSP","Kesejahteraan Sosial, Pemberdayaan Masyarakat, Pengembangan Wilayah"
"Dr.Widya Masitah,S.Psi.,M.Psi","Metode Pengembangan Sosial Emosional, Bermain dan Permainan"
"Dr.Muhammad Ruslan,M.Pd",Pendidikan Islam
"Dr.Selamat Pohan,MA","Ilmu Pendidikan Islam,Strategi Pembelajaran, Kapita Selekta Pendidikan, Ekonomi Syariah, Lembaga Keuangan Syariah"
"Nurul ZahrianiJf,M.Pd","Pendidikan Islam Anak Usia Dini, InklusiKarakter AUD, Media Pembelajaran"
"Dr.Rizka Harfiani,M.Psi","Pendidikan Anak Usia Dini, Pendidikan Agama Islam, Media Pembelajaran"
"Mavianti,M.A","Islamic Education, Islamic Studies, Islamic Communication, Entrepreneurship"
"Dr.Robie Fanreza,M.Pd.I","HumanioraTeknologi Informasi Pendidikan, Kemuhammadiyahan, Media Pembelajaran"
"Dr.Ellisa Fitri Tanjung,M.A","Pendidikan Agama Islam, Pengembangan Kurikulum PAI, Metodologi PAI"
"Dr.Hasrian Rudi,M.Pd.I","Media Pembelajaran, Teknologi Pendidikan, Manajemen Pendidikan IslamIlmu Pendidikan Islam"
"Dr.Arwin Juli Rakhmadi,MA","Ilmu Falak, Sejarah Astronomi, Filologi"
"Zuliana,M.Pd",Pendidikan Agama Islam
"Dr.Zailani,M.A",Pendidikan Islam
"Dr.Abd. Rahman,M.Pd","Tafsir Tarbawiy, Filsafat Pendidikan Islam, Hadist Tarbawiy, Tahsin Tilawah Al-Qur'an, Ilmu Al-Qur'an"
"Nurman Ginting,M.Pd",Islamic EducationIslamic Studies
"Nadlrah Naimi,MA",Pendidikan Agama Islam
"Dr.Oktrigana Wirian,M.Pd",pendidikan agama islam
"Dr.Munawar Pasaribu,MA",Konversi Energi
"Dr.Nurzannah,M.Ag","Pendidikan Islam, Kurikulum Pendidikan Islam"
"Dr.Juli Maini Sitepu,S.Psi.,MA",Psikologi Perkembangan Anak
"Rahimah,S.Pd.i.,M.Pd","Pendidian Islam Anak Usia Dini, Literasi Anak Usia Dini, Media Pembelajaran"
"Dr.Syaukani Hasby,M.Ed","Metode Penelitian, Pendidikan"
"Mahmud Yunus Daulay,MA ",Pendidikan Islami Anak Usia Dini
"Dr.Riyan Pradesyah,M.E.I",ekonomi islam
"Drs.Mario Kasduri,MA",kurikulum pendidikan islam
"Dr.Hasanuddin,MA",Perbankan Syariah
"Mawaddah Nasution,M.Psi","Penanganan AUD Berkebutuhan Khusus, Metode Pengembangan Baha"
"Dr.Ibrahim Hasan,M.Pd",Pendidikan Agama Islam
"Dr.junaidi,M.Si",ilmu Komunikasi dengan Pendidikan Islam
"Dr.Ali Imran Sinaga,M.Ag", Ilmu /Kepakaran Fikih
"Khairunnisa,S.E.,M.M","Econometrica, Islamic Financial Management, Economic DevelopmentZISWAF"
"Dr.Muhammad Qorib,MA",Pemikiran Islam
"Isra Hayati,S.Pd.,M.Si",Akuntansi
"Dr.Akrim,S.Pd.I,M.Pd","Pendidikan, Pendidikan Agama Islam"
